_id,urls,final_urls
b'5b909bd6bb325e7007186843',['https://e-blackfriday.eu/2018/09/bandersnatch-0-4-index-php-limit-sql-injection/'],
b'5b909c8fbb325e700718684a',['https://paper.li/toyubomm?edition_id=8ad69170-b183-11e8-b85a-0cc47a0d1605'],https://goodbye.paper.li/
b'5b90a0f9bb325e700718686c',['https://paper.li/hostmozart/1391312159?edition_id=2c88d8a0-b186-11e8-a24e-0cc47a0d1609'],https://goodbye.paper.li/
b'5b90a6d8bb325e700718689c',['http://www.BTFbaby.com'],
b'5b90aa2abb325e70071868bc',['https://e-blackfriday.eu/2018/09/hp-serviceguard-up-to-a-11-16-10-unknown-vulnerability-cve-2007-3908/'],
b'5b90b21fbb325e7007186904',['http://pokafeed.com/2018/09/06/draftkings-hit-by-ddos-attack-fights-back/'],
b'5b90b45abb325e7007186919',['http://www.securityfocus.com/bid/105254'],
b'5b90b58abb325e7007186925',['https://ift.tt/2MNgexP'],
b'5b90b6aabb325e700718692a',['http://dlvr.it/QjGq5C'],
b'5b90b6aabb325e700718692b',['http://dlvr.it/QjGq6B'],
b'5b90b6abbb325e700718692d',['http://dlvr.it/QjGq6p'],
b'5b90b81ebb325e700718693a',['https://hackerfall.com/story/you-cant-contain-me-elevation-of-privilege-vulnera'],
b'5b90b98ebb325e700718693f',['https://goo.gl/fb/mtSM9o'],
b'5b90c2d5bb325e7007186986',['https://reportsandmarkets.blog/2018/09/06/ddos-protection-and-mitigation-market-expected-to-grow-at-7-7-cagr-by-2023-report/'],
b'5b90c652bb325e700718699c',['https://e-blackfriday.eu/2018/09/suse-linux-unknown-vulnerability-cve-2007-4393/'],
b'5b90c99ebb325e70071869bc',['https://symc.ly/2NU2UnB'],https://symantec-enterprise-blogs.security.com/blogs/product-insights/how-one-healthcare-leader-locked-out-ransomware-web-isolation?es_p=7512857
b'5b90cafcbb325e70071869ca',['http://bit.ly/2MhYlXt'],https://insight.scmagazineuk.com
b'5b90d07abb325e7007186a18',['http://www.securityfocus.com/bid/105273'],
b'5b90d124bb325e7007186a69',['https://ift.tt/2MNgexP'],
b'5b90d124bb325e7007186a6a',['https://goo.gl/fb/mrTeQ7'],
b'5b90d124bb325e7007186a6b',['https://ift.tt/2M3pgBl'],
b'5b90d156bb325e7007186a8c',['http://dlvr.it/QjHCBj'],
b'5b90d15ebb325e7007186a90',['http://dlvr.it/QjHCCq'],
b'5b90d15fbb325e7007186a91',['http://dlvr.it/QjHCCt'],
b'5b90d175bb325e7007186a95',['https://ift.tt/2MNgexP'],
b'5b90d176bb325e7007186a96',['https://ift.tt/2M3pgBl'],
b'5b90d2b7bb325e7007186abf',['https://mindchow.club/sql-injection-attack-ethical-hacking-course/'],
b'5b90d2cfbb325e7007186ac0',['https://ift.tt/2M3pgBl'],
b'5b90d2e9bb325e7007186ac7',['https://e-blackfriday.eu/2018/09/nullsoft-winamp-5-35-stack-based-denial-of-service/'],
b'5b90d307bb325e7007186ac8',['http://d.maldicore.com/QjHF47'],
b'5b90d5f1bb325e7007186afa',['https://paper.li/BytesBitsPieces/1494710531?edition_id=bf1cb550-b1a5-11e8-aa9b-0cc47a0d15fd'],https://goodbye.paper.li/
b'5b90db55bb325e7007186b4a',['http://bit.ly/2OrON9S'],
b'5b90dc35bb325e7007186b57',['http://blog.worldagroforestry.org/index.php/2018/09/05/beyond-selfies-african-youth-vow-to-restore-the-continents-landscapes/#.W5DcH6erP4Y.twitter'],
b'5b90de45bb325e7007186b6d',['https://threatbrief.com/the-vulnerability-disclosure-process-still-broken/'],
b'5b90df01bb325e7007186b7a',['https://goo.gl/fb/xWLTS2'],
b'5b90df01bb325e7007186b7b',['https://ift.tt/2zhDk88'],
b'5b90df8ebb325e7007186b86',['https://ift.tt/2zhDk88'],
b'5b90e028bb325e7007186b91',['http://dlvr.it/QjHSTq'],
b'5b90e028bb325e7007186b92',['http://dlvr.it/QjHSTH'],
b'5b90e028bb325e7007186b93',['http://dlvr.it/QjHSSr'],
b'5b90e03abb325e7007186b9c',['https://ift.tt/2zhDk88'],
b'5b90e1ddbb325e7007186bb2',['https://www.mcnetinc.com/?p=2273'],https://www.mcnetinc.com/?p=2273
b'5b90e5abbb325e7007186beb',['https://goo.gl/PioqeM'],
b'5b90e64fbb325e7007186bf0',['https://prowriters.firstclassessaywriters.com/2018/09/06/recommendedexplain-the-difference-between-a-threat-and-a-vulnerability/'],
b'5b90f000bb325e7007186c57',['https://paper.li/juansantesmases/1336237979?edition_id=47d5f000-b1b5-11e8-917f-0cc47a0d164b'],https://goodbye.paper.li/
b'5b90f022bb325e7007186c5a',['http://1gk.io/LigC7lN1'],
b'5b90f3a0bb325e7007186c91',['https://twitter.com/i/web/status/1037634015644270592'],https://twitter.com/i/web/status/1037634015644270592
b'5b90f3c3bb325e7007186c96',['https://v.virg0.org/2MO123r'],
b'5b90f578bb325e7007186ca6',['http://zk0.io/3p6ZboS0'],
b'5b90f5cabb325e7007186ca9',['http://zk0.io/JayhyY44'],
b'5b90f8a1bb325e7007186ccd',['http://zk0.io/Eu9tHHTH'],
b'5b90faabbb325e7007186cec',['http://www.securityfocus.com/bid/105283'],
b'5b90faabbb325e7007186ced',['http://www.securityfocus.com/bid/105282'],
b'5b90fc1dbb325e7007186d01',['http://www.atlantajobs.info/cyber-security-vulnerability-assessment-analyst/'],
b'5b90ff07bb325e7007186d29',['http://bit.ly/2oJwHEz'],
b'5b90ffd5bb325e7007186d30',['http://1gk.io/ZKzAcKCb'],
b'5b91024bbb325e7007186d63',['http://1gk.io/hboGlq7Z'],
b'5b91033fbb325e7007186d70',['http://zk0.io/DeoXhCLm'],
b'5b91039dbb325e7007186d74',['http://bit.ly/2oJwHEz'],
b'5b910627bb325e7007186d93',['http://1gk.io/Qj2JUAgB'],
b'5b9107a6bb325e7007186da6',['http://1gk.io/2FxumRQK'],
b'5b9107bdbb325e7007186da8',['http://n1o.io/evHNusXQ'],
b'5b910828bb325e7007186db1',['http://xih.me/6IKM5n0a'],
b'5b910848bb325e7007186db4',['http://zk0.io/wBZ5BCmp'],
b'5b9108babb325e7007186dbb',['http://www.securityfocus.com/bid/105287'],
b'5b91090fbb325e7007186dc7',['https://0day.city/cve-2018-16550.html'],
b'5b9109b2bb325e7007186dcf',['http://zk0.io/ltMAwmgQ'],
b'5b9109c5bb325e7007186dd2',['https://ift.tt/2wJxUjR'],
b'5b9109c5bb325e7007186dd3',['https://ift.tt/2NUkI1Y'],
b'5b9109e3bb325e7007186dd8',['http://amp.gs/yvt7'],
b'5b9109e3bb325e7007186dd9',['http://amp.gs/yvtv'],
b'5b910a58bb325e7007186de0',['http://dlvr.it/QjJJyJ'],
b'5b910acfbb325e7007186de6',['http://xih.me/lQXeAGeB'],
b'5b910b24bb325e7007186dee',['https://ift.tt/2wJxUjR'],
b'5b910b24bb325e7007186def',['https://ift.tt/2NUkI1Y'],
b'5b910b43bb325e7007186df2',['http://dlvr.it/QjJL15'],
b'5b910c62bb325e7007186e08',['https://tech.dragmojo.com/it/schneider-electric-modicon-vulnerability-impacts-ics-operation-in-industrial-settings/'],
b'5b910c72bb325e7007186e0b',['https://tech.dragmojo.com/it/schneider-electric-modicon-vulnerability-impacts-ics-operation-in-industrial-settings/'],
b'5b910ca5bb325e7007186e0c',['http://n1o.io/7zXbbgpJ'],
b'5b910cbcbb325e7007186e0d',['https://ift.tt/2wJxUjR'],
b'5b910cbcbb325e7007186e0e',['https://goo.gl/fb/PmvvX1'],
b'5b910cbdbb325e7007186e0f',['https://ift.tt/2NUkI1Y'],
b'5b910cbdbb325e7007186e10',['https://goo.gl/fb/EG7hTP'],
b'5b910d73bb325e7007186e1f',['https://ift.tt/2Nnwc15'],
b'5b910e20bb325e7007186e27',['https://www.malwareremovalservice.com/webapps-jorani-leave-management-0-6-5-startdate-sql-injection/'],
b'5b910ee5bb325e7007186e31',['http://1gk.io/wLemVvno'],
b'5b91117fbb325e7007186e5d',['http://dlvr.it/QjJTRz'],
b'5b9112dfbb325e7007186e72',['http://1gk.io/yR6szlNN'],
b'5b91134fbb325e7007186e76',['https://paper.li/JonMLevine/1494258264?edition_id=51fe2380-b1ca-11e8-89af-002590a5ba2d'],https://goodbye.paper.li/
b'5b911472bb325e7007186e85',['http://1gk.io/IsXNWrlw'],
b'5b911526bb325e7007186e8d',['https://hugeorange.com/product/book-publication-review?dDOS'],
b'5b911594bb325e7007186e96',['https://goo.gl/QD9WHa'],
b'5b91162abb325e7007186ea1',['http://zk0.io/QVTqG5Zb'],
b'5b91188abb325e7007186eca',['http://1gk.io/diAqlmsk'],
b'5b9119f1bb325e7007186ee3',['https://goo.gl/QD9WHa'],
b'5b911a62bb325e7007186ef2',['http://shari-berman.com/hhs-hccic-cybersecurity-alert-new-ryuk-ransomware-quickly-racking-up-damage/'],
b'5b911b0bbb325e7007186efa',['http://nv9.me/Pi9x7vSX'],
b'5b911ba2bb325e7007186f03',['https://e-blackfriday.eu/2018/09/counterpath-x-lite-3-0-crash-denial-of-service/'],
b'5b911df3bb325e7007186f21',['https://symc.ly/2C8P4wr'],https://symantec-enterprise-blogs.security.com/blogs/product-insights/how-one-healthcare-leader-locked-out-ransomware-web-isolation?es_p=7487037
b'5b91211abb325e7007186f53',['https://paper.li/DataShadow/1457372573?read=https%3A%2F%2Fedgylabs.com%2F3%2Dbrand%2Dnew%2Dmirai%2Dbotnet%2Dattacks%2Dagainst%2Diot%2Ddevices'],https://goodbye.paper.li/
b'5b91211fbb325e7007186f54',['http://1gk.io/ZVaEeY6a'],
b'5b912265bb325e7007186f66',['https://threatbrief.com/the-vulnerability-disclosure-process-still-broken/'],
b'5b9122f9bb325e7007186f6f',['http://bit.ly/2wMd7fC'],
b'5b9124eabb325e7007186f8d',['http://qoo.ly/ruu83'],
b'5b912533bb325e7007186f93',['http://zk0.io/eDbto523'],
b'5b9126b2bb325e7007186fb2',['https://0day.city/cve-2018-16550.html'],
b'5b9126d9bb325e7007186fb6',['http://zk0.io/X1ZsuQTK'],
b'5b91270bbb325e7007186fb7',['http://1gk.io/6sIOC1uC'],
b'5b9127b6bb325e7007186fc6',['http://rviv.ly/37kQdK'],https://n0where.net/build-your-own-botnet-byob
b'5b9128a4bb325e7007186fd8',['http://sunnyhoi.blog/QjJzY8'],
b'5b912914bb325e7007186fe6',['http://zk0.io/3xrYj90z'],
b'5b9129c2bb325e7007186ff9',['http://1gk.io/SvQemK3t'],
b'5b9129dcbb325e7007186ffd',['http://zk0.io/UGkszGAQ'],
b'5b912b11bb325e700718701c',['http://1gk.io/cOpE1v0g'],
b'5b912bd6bb325e700718702d',['http://1gk.io/DlcSIYgg'],
b'5b912c2cbb325e700718703d',['https://4th-of-july.info/2018/09/06/our-nations-vulnerability-to-terrorist-attacks/'],
b'5b912ee4bb325e7007187076',['https://www.hcanews.com/news/podcast-can-outside-disruption-save-healthcare'],
b'5b9130b1bb325e700718709e',['https://careers.energysourcing.com/index.php?m=portal&a=details&jobOrderID=10493362'],
b'5b91311ebb325e70071870a5',['https://www.zol.co.zw/vrp'],
b'5b9131b1bb325e70071870ac',['http://1gk.io/yZ9g7cA7'],
b'5b9132bbbb325e70071870c2',['https://secure.surf/2018/01/04/ta18-004a-meltdown-and-spectre-side-channel-vulnerability-guidance/'],https://secure.surf/2018/01/04/ta18-004a-meltdown-and-spectre-side-channel-vulnerability-guidance/
b'5b9133d6bb325e70071870e4',['https://is.gd/zJ77HQ'],
b'5b9133d6bb325e70071870e5',['https://is.gd/zJ77HQ'],
b'5b9133dcbb325e70071870e6',"['https://is.gd/zJ77HQ', 'https://is.gd/zJ77HQ']",
b'5b91347cbb325e70071870f5',"['http://www.neomrx.ro', 'https://www.neomrx.ro/2018/09/06/the-vulnerability-disclosure-process-still-broken-2/']",
b'5b913480bb325e70071870f6',"['http://www.neomrx.ro', 'https://www.neomrx.ro/2018/09/06/jorani-leave-management-system-0-6-5-sql-injection/']",
b'5b9134b6bb325e70071870f9',['http://1gk.io/cS2G8NKb'],
b'5b91353bbb325e7007187104',['http://n1o.io/hhK7Yg8K'],
b'5b91377dbb325e700718712c',['https://secure.surf/2018/08/13/washington-state-man-sentenced-to-prison-for-role-in-connection-with-reveton-ransomware/'],https://secure.surf/2018/08/13/washington-state-man-sentenced-to-prison-for-role-in-connection-with-reveton-ransomware/
b'5b9137ecbb325e7007187136',['http://sunnyhoi.blog/QjKLFS'],
b'5b9137fcbb325e7007187137',['http://zk0.io/SDPjNv2t'],
b'5b913813bb325e7007187139',['https://goo.gl/kn1LEp'],
b'5b913940bb325e7007187150',['http://www.securityfocus.com/bid/101665'],
b'5b913adcbb325e7007187179',['http://d.maldicore.com/QjKPdt'],
b'5b913c48bb325e70071871a1',['http://dlvr.it/QjKRXB'],
b'5b913c7dbb325e70071871ab',['http://bit.ly/2PHAzBC'],
b'5b913cbbbb325e70071871b2',['http://1gk.io/rn3VE0n7'],
b'5b913da4bb325e70071871c8',['http://1gk.io/WzddYu1i'],
b'5b913e07bb325e70071871d0',['https://goo.gl/GhzNKp'],
b'5b913f31bb325e70071871f1',['https://goo.gl/HU5Mq6'],
b'5b913f4dbb325e70071871f2',['https://goo.gl/AzdsM4'],
b'5b914010bb325e7007187202',['http://bit.ly/2NSivUX'],
b'5b91410cbb325e700718721a',['https://qwerty.red/doj-expected-to-charge-north-korean-spy-over-sony-hack-and-wannacry-ransomware/'],
b'5b914265bb325e7007187237',['http://upflow.co/l/dMYc'],
b'5b91427abb325e700718723a',['https://goo.gl/gBgceM'],
b'5b9142dabb325e7007187241',['https://buff.ly/2nHw2Dr'],
b'5b9143a2bb325e700718724f',['http://i.securitytc.com/RansomwareTimeline'],
b'5b914545bb325e7007187266',['https://giveinfo.me/2018/09/06/doj-expected-to-charge-north-korean-spy-over-sony-hack-and-wannacry-ransomware/'],
b'5b914657bb325e7007187277',['http://zk0.io/8vgRhYHQ'],
b'5b9149d5bb325e70071872ba',['http://zk0.io/ZKjVKMHD'],
b'5b9149edbb325e70071872be',['http://xih.me/bJzXRRVk'],
b'5b914a58bb325e70071872cd',['http://1gk.io/da3LjAKl'],
b'5b914b7abb325e70071872e3',['https://deepsecurity.news/deep-learning/fallout-exploit-kit-used-in-malvertising-campaign-to-deliver-gandcrab-ransomware/'],
b'5b914cbbbb325e7007187306',['https://ift.tt/2M4xtFn'],
b'5b914d36bb325e7007187317',['https://goo.gl/om3HYj'],
b'5b914d60bb325e700718731e',['http://n1o.io/Ay8x76we'],
b'5b914d6bbb325e7007187321',['https://goo.gl/FK1tR8'],
b'5b914d9ebb325e7007187324',['http://www.securityfocus.com/bid/105241'],
b'5b914fd7bb325e7007187368',['https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180905-rv-routers-overflow'],
b'5b915054bb325e700718737a',['https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180905-webex-pe'],
b'5b9150d6bb325e700718738b',['https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180905-cimc-injection'],
b'5b9150ecbb325e7007187398',['http://sunnyhoi.blog/QjKy9L'],
b'5b9150edbb325e700718739a',['https://cybrsec.io/2oSwEGV'],
b'5b9150f6bb325e700718739d',['http://world-press.co.uk/2018/09/06/north-korean-hackers-will-be-charged-for-sony-pictures-wannacry-ransomware-attacks/'],
b'5b915141bb325e70071873a2',['http://bit.ly/2NTVlgQ'],
b'5b9151e4bb325e70071873c0',['https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180905-webex-id-mod'],
b'5b915203bb325e70071873c7',['http://bit.ly/2NSEET4'],
b'5b91525fbb325e70071873d4',['https://goo.gl/fb/cWwLtL'],
b'5b91529dbb325e70071873db',['https://www.peerlyst.com/posts/is-ransomware-still-a-big-deal-what-do-we-know-do-we-know-things-let-s-find-out-kimberly-crawley?utm_source=twitter&utm_medium=Application_Share&utm_content=peerlyst_post&utm_campaign=peerlyst_shared_post'],
b'5b915346bb325e70071873fa',['https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180905-sd-wan-injection'],
b'5b915353bb325e70071873fb',['https://goo.gl/FK1tR8'],
b'5b915387bb325e7007187407',['https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20180905-sd-wan-escalation'],
b'5b9153a4bb325e700718740a',['https://goo.gl/om3HYj'],
b'5b9156a8bb325e7007187468',['https://ift.tt/2oSBTq5'],
b'5b9156fbbb325e7007187470',['http://1gk.io/lTlFw8ZN'],
b'5b915ae2bb325e70071874df',['http://nv9.me/OGnxn5Q3'],
b'5b915c33bb325e7007187503',['http://thewhistleblowers.info/19-year-old-george-duke-cohan-aka-7r1d3n7-doubleparallax-optcz1-arrested-in-uk-as-leader-of-ddos-for-hire-cyber-gang-pleads-guilty-to-bomb-threats-faces-possible-deportation-charges-in-usa/'],
b'5b915cc6bb325e7007187513',['https://tech.dragmojo.com/it/doj-to-charge-north-korean-officer-for-sony-hack-and-wannacry-ransomware/'],
b'5b915cd0bb325e7007187514',['https://tech.dragmojo.com/it/doj-to-charge-north-korean-officer-for-sony-hack-and-wannacry-ransomware/'],
b'5b915e1fbb325e7007187543',['http://www.securityfocus.com/bid/101665'],
b'5b915ee2bb325e7007187558',['http://xih.me/rUp0JpsP'],
b'5b91630abb325e70071875f8',['https://v.virg0.org/2MW1fS8'],
b'5b916357bb325e70071875fe',['http://bit.ly/2NSD83g'],
b'5b916381bb325e7007187602',['https://worldnewsbuz.com/us-charges-north-korean-man-in-sony-hack-and-wannacry-ransomware-attack/'],
b'5b9163dfbb325e700718760e',['http://sunnyhoi.blog/QjLNzc'],
b'5b91646dbb325e7007187633',['http://zox.press/2018/09/06/us-charges-north-korean-man-in-sony-hack-and-wannacry-ransomware-attack/'],
b'5b9166cbbb325e700718769b',['http://bit.ly/2NSD83g'],
b'5b916724bb325e70071876a3',['https://securitynode.com/advisory/CVE-2018-1353'],https://securitynode.com/advisory/CVE-2018-1353
b'5b916a40bb325e70071876f0',['http://bit.ly/2tZiHGW'],https://perfectdomain.com/domain/tobem.com
b'5b916c00bb325e7007187718',"['http://bit.ly/2LYQ0Df', 'http://techlagari.com/gopros-latest-camera-hero-7-leaked-into-the-media/']",https://bitly.com/pages/landing/branded-short-domains-powered-by-bitly?bsd=bit.ly
